Dynamic,Method,"System.Threading.Tasks.Task kicquwp.SettingsPage.CheckForUpdatesAsync(System.Boolean silent)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.DeleteAccount_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.HideOfflineToggle_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.BackButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.InitializeComponent()"
Dynamic,Method,"System.Void kicquwp.SettingsPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector kicquwp.SettingsPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.<UpdatePreview>b__9_0(System.Object s, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SoundService.Init(Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void kicquwp.SoundService.SetPlayer(Windows.UI.Xaml.Controls.MediaElement player, Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void kicquwp.SoundService.PlayMessage()"
Dynamic,Method,"System.Void kicquwp.SoundService.PlayOnline()"
Dynamic,Method,"System.Void kicquwp.SoundService.PlayOffline()"
Dynamic,Method,"System.Void kicquwp.SoundService.PlayError()"
Dynamic,Method,"System.Void kicquwp.SoundService.PlayNotification()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.SoundService.Play(System.String uri)"
Dynamic,Method,"System.Void kicquwp.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_AccountInfoPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_BoolToVisibilityConverter()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_8_ChatPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_9_FeatureItem()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_10_InfoPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_11_LoginPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_12_ByteToOpacityConverter()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_13_MainPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_14_ObservableCollection()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_15_Collection()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_16_Contact()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_18_ContactInfo()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_23_SearchPage()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_24_SettingsPage()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_14_ObservableCollection(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_15_Collection(System.Object instance, System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_0_EmojiManager_FormattedText(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_0_EmojiManager_FormattedText(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_1_FeatureItem_Icon(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_1_FeatureItem_Icon(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_2_FeatureItem_Text(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_2_FeatureItem_Text(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_3_MainPage_Contacts(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_3_MainPage_Contacts(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_4_Contact_Uin(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_4_Contact_Uin(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_5_Contact_Name(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_5_Contact_Name(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_6_Contact_Group(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_6_Contact_Group(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_7_Contact_IsTemporary(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_7_Contact_IsTemporary(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_8_Contact_XtrazIcon(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_8_Contact_XtrazIcon(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_9_Contact_Info(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_9_Contact_Info(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_10_Contact_ItemId(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_10_Contact_ItemId(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_11_Contact_GroupId(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_11_Contact_GroupId(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_12_Contact_StatusIcon(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_12_Contact_StatusIcon(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_13_Contact_IsNewOnline(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_13_Contact_IsNewOnline(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_14_Contact_UnreadCount(System.Object instance)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.set_14_Contact_UnreadCount(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_15_Contact_HasUnread(System.Object instance)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.get_16_Contact_BackgroundAlpha(System.Object instance)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult kicquwp.kicquwp_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult kicquwp.kicquwp_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult kicquwp.kicquwp_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType..ctor(kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean kicquwp.kicquwp_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember kicquwp.kicquwp_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"kicquwp.kicquwp_XamlTypeInfo.Activator kicquwp.kicquwp_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.Activator.set(kicquwp.kicquwp_XamlTypeInfo.Activator value)"
Dynamic,Method,"kicquwp.kicquwp_XamlTypeInfo.AddToCollection kicquwp.kicquwp_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.CollectionAdd.set(kicquwp.kicquwp_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"kicquwp.kicquwp_XamlTypeInfo.AddToDictionary kicquwp.kicquwp_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.DictionaryAdd.set(kicquwp.kicquwp_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult kicquwp.kicquwp_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object kicquwp.kicquwp_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult kicquwp.kicquwp_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlMember..ctor(kicquwp.kicquwp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String kicquwp.kicquwp_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType kicquwp.kicquwp_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void kicquwp.kicquwp_XamlTypeInfo.XamlMember.SetIsAttachable()"
